# Read more: http://www.streamboard.tv/svn/oscam/trunk/Distribution/doc/txt/oscam.server.txt

[reader]
label                         = v14
protocol                      = internal
device                        = /dev/sci1
caid                          = 098C
ident                         = 098C:000000
boxid                         = 12345678
detect                        = cd
mhz                           = 357
cardmhz                       = 357
group                         = 1
emmcache                      = 1,3,2

